channel_id,channel_name,subscriber_count,total_video_count,total_channel_views,country,total_views,avg_views,avg_engagement_rate,videos_count
UC9s2cPwv_17m3KzJDdgjdgg,Rohit Swain,90500,115,24448069,IN,3932,3932.0,9.406,1
UC2zfYtFKS378IqVXjq8W8pQ,Thomas Pearson,27600,284,7528531,GB,24619,24619.0,9.406,1
UCDVfY1kJ49EH-_pWJwKfLNg,TMT,392000,43,17973102,US,9321,9321.0,8.9046,1
UCaLs_Nox5i_3KCVnsC_kttA,Thiago Ventura,6340000,305,706499556,BR,12252,12252.0,8.7904,1
UC8vlDm5xvbxOrCvdu9UNOiA,Techno Ruhez,4070000,5557,1147308241,IN,164480,164480.0,8.1432,1
UC9CohF5QlJr3md4h9iTLzOg,POC English,3910000,637,428992347,GB,1259119,1259119.0,7.88,1
UCww1Rq4GImRPkjSbiAZXkQw,Tech by Akram,156000,822,76247149,BD,16146,16146.0,7.5684,1
UCvWWf-LYjaujE50iYai8WgQ,Paul's Hardware,1540000,1880,300988404,US,671880,134376.0,7.41858,5
UCKlSCO8Tnr1_QUSDNjWCwjA,MuscleBlaze,1060000,1159,435269805,IN,2341659,2341659.0,7.2986,1
UCBgrughiR6sqygi_oqVdu2g,MadMorph,774000,1612,157133208,GB,4177676,4177676.0,7.2557,1
UCb-xXZ7ltTvrh9C6DgB9H-Q,Prasadtechintelugu,5070000,5198,2084197772,IN,2379364,169954.57142857142,7.093914285714286,14
UC2O0u4qk8pF5fjs94kN1CUQ,BenBankasComedy,172000,306,39271034,CA,28923,28923.0,6.8146,1
UCDa21MKyIA2wRdd-g55P5Jw,Joyee Yang,71400,99,1981970,CA,714502,714502.0,6.6844,1
UC63-QV_GDomHm0eAi_oR0Pw,Hanna Kim,203000,88,23470759,AU,1261130,1261130.0,6.6417,1
UCEAAzv2OBqxsSczKJ2QZyGQ,Pushkar Raj Thakur: Stock Market Educator 📈,14900000,2476,1635192922,IN,3082070,3082070.0,6.5446,1
UCS_XBA1wsUaNrcc1-nKorog,Ankita Shrivastav,644000,275,185694870,IN,20070,20070.0,6.4873,1
UCzwCEE_PchiBULMnAJqhGVg,Raj Shamani,16200000,2399,1894447288,IN,1175154,1175154.0,6.3576,1
